
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		    1143	get.js
	    New File  		      51	index.js
	    New File  		    1695	set.js
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\eastasianwidth\
	    New File  		   12067	eastasianwidth.js
	    New File  		     390	package.json
	    New File  		    1183	README.md
	  New Dir          7	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\ejs\
	    New File  		   50139	ejs.js
	    New File  		   24323	ejs.min.js
	    New File  		    2553	jakefile.js
	    New File  		   11358	LICENSE
	    New File  		     906	package.json
	    New File  		   13342	README.md
	    New File  		    1677	usage.txt
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\ejs\bin\
	    New File  		    4696	cli.js
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\ejs\lib\
	    New File  		   27477	ejs.js
	    New File  		    6364	utils.js
	  New Dir          9	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron\
	    New File  		    8126	checksums.json
	    New File  		     612	cli.js
	    New File  		   1.0 m	electron.d.ts
	    New File  		     659	index.js
	    New File  		    3170	install.js
	    New File  		    1096	LICENSE
	    New File  		     586	package.json
	    New File  		      12	path.txt
	    New File  		    4761	README.md
	  New Dir         17	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron\dist\
	    New File  		  167306	chrome_100_percent.pak
	    New File  		  258328	chrome_200_percent.pak
	    New File  		   4.6 m	d3dcompiler_47.dll
	    New File  		 201.3 m	electron.exe
	    New File  		   2.9 m	ffmpeg.dll
	    New File  		   9.9 m	icudtl.dat
	    New File  		  504320	libEGL.dll
	    New File  		   7.7 m	libGLESv2.dll
	    New File  		    1096	LICENSE
	    New File  		  14.4 m	LICENSES.chromium.html
	    New File  		   5.8 m	resources.pak
	    New File  		  337714	snapshot_blob.bin
	    New File  		  712173	v8_context_snapshot.bin
	    New File  		       6	version
	    New File  		   5.3 m	vk_swiftshader.dll
	    New File  		     106	vk_swiftshader_icd.json
	    New File  		  939520	vulkan-1.dll
	  New Dir         55	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron\dist\locales\
	    New File  		  576493	af.pak
	    New File  		  933754	am.pak
	    New File  		 1032000	ar.pak
	    New File  		   1.0 m	bg.pak
	    New File  		   1.3 m	bn.pak
	    New File  		  649200	ca.pak
	    New File  		  670557	cs.pak
	    New File  		  605685	da.pak
	    New File  		  649059	de.pak
	    New File  		   1.1 m	el.pak
	    New File  		  525608	en-GB.pak
	    New File  		  531236	en-US.pak
	    New File  		  639746	es-419.pak
	    New File  		  637434	es.pak
	    New File  		  581514	et.pak
	    New File  		  955843	fa.pak
	    New File  		  592846	fi.pak
	    New File  		  671375	fil.pak
	    New File  		  690981	fr.pak
	    New File  		   1.2 m	gu.pak
	    New File  		  838376	he.pak
	    New File  		   1.3 m	hi.pak
	    New File  		  647116	hr.pak
	    New File  		  694488	hu.pak
	    New File  		  573211	id.pak
	    New File  		  628942	it.pak
	    New File  		  765089	ja.pak
	    New File  		   1.4 m	kn.pak
	    New File  		  649323	ko.pak
	    New File  		  701231	lt.pak
	    New File  		  699808	lv.pak
	    New File  		   1.5 m	ml.pak
	    New File  		   1.2 m	mr.pak
	    New File  		  602700	ms.pak
	    New File  		  581148	nb.pak
	    New File  		  602729	nl.pak
	    New File  		  671716	pl.pak
	    New File  		  630259	pt-BR.pak
	    New File  		  634482	pt-PT.pak
	    New File  		  657303	ro.pak
	    New File  		   1.0 m	ru.pak
	    New File  		  682394	sk.pak
	    New File  		  653752	sl.pak
	    New File  		 1005589	sr.pak
	    New File  		  586046	sv.pak
	    New File  		  619277	sw.pak
	    New File  		   1.5 m	ta.pak
	    New File  		   1.4 m	te.pak
	    New File  		   1.1 m	th.pak
	    New File  		  629843	tr.pak
	    New File  		   1.0 m	uk.pak
	    New File  		  945998	ur.pak
	    New File  		  747188	vi.pak
	    New File  		  536515	zh-CN.pak
	    New File  		  530905	zh-TW.pak
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron\dist\resources\
	    New File  		  109371	default_app.asar
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-builder\
	    New File  		      90	cli.js
	    New File  		     103	install-app-deps.js
	    New File  		    1084	LICENSE
	    New File  		    1693	package.json
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-builder\node_modules\
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-builder\node_modules\fs-extra\
	    New File  		    1084	LICENSE
	    New File  		    1463	package.json
	    New File  		    9629	README.md
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-builder\node_modules\fs-extra\lib\
	    New File  		     358	index.js
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-builder\node_modules\fs-extra\lib\copy\
	    New File  		    5776	copy-sync.js
	    New File  		    7756	copy.js
	    New File  		     147	index.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-builder\node_modules\fs-extra\lib\empty\
	    New File  		     747	index.js
	  New Dir          6	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-builder\node_modules\fs-extra\lib\ensure\
	    New File  		    1709	file.js
	    New File  		     542	index.js
	    New File  		    1652	link.js
	    New File  		    3374	symlink-paths.js
	    New File  		     694	symlink-type.js
	    New File  		    2522	symlink.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-builder\node_modules\fs-extra\lib\fs\
	    New File  		    3373	index.js
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-builder\node_modules\fs-extra\lib\json\
	    New File  		     508	index.js
	    New File  		     238	jsonfile.js
	    New File  		     276	output-json-sync.js
	    New File  		     277	output-json.js
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-builder\node_modules\fs-extra\lib\mkdirs\
	    New File  		     328	index.js
	    New File  		     545	make-dir.js
	    New File  		    1655	utils.js
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-builder\node_modules\fs-extra\lib\move\
	    New File  		     147	index.js
	    New File  		    1485	move-sync.js
	    New File  		    2010	move.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-builder\node_modules\fs-extra\lib\output-file\
	    New File  		     947	index.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-builder\node_modules\fs-extra\lib\path-exists\
	    New File  		     263	index.js
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-builder\node_modules\fs-extra\lib\remove\
	    New File  		     489	index.js
	    New File  		    7443	rimraf.js
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-builder\node_modules\fs-extra\lib\util\
	    New File  		    5226	stat.js
	    New File  		     615	utimes.js
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-builder\node_modules\jsonfile\
	    New File  		    2014	index.js
	    New File  		    1110	LICENSE
	    New File  		     762	package.json
	    New File  		    6444	README.md
	    New File  		     498	utils.js
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-builder\node_modules\universalify\
	    New File  		     706	index.js
	    New File  		    1100	LICENSE
	    New File  		     857	package.json
	    New File  		    2012	README.md
	  New Dir          6	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-builder\out\
	    New File  		    1002	builder.d.ts
	    New File  		    9449	builder.js
	    New File  		   17454	builder.js.map
	    New File  		    1370	index.d.ts
	    New File  		    2429	index.js
	    New File  		    2062	index.js.map
	  New Dir         12	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-builder\out\cli\
	    New File  		      32	cli.d.ts
	    New File  		    3444	cli.js
	    New File  		    5926	cli.js.map
	    New File  		      11	create-self-signed-cert.d.ts
	    New File  		    2500	create-self-signed-cert.js
	    New File  		    4236	create-self-signed-cert.js.map
	    New File  		      32	install-app-deps.d.ts
	    New File  		    3123	install-app-deps.js
	    New File  		    4876	install-app-deps.js.map
	    New File  		      11	start.d.ts
	    New File  		     269	start.js
	    New File  		     373	start.js.map
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-builder-squirrel-windows\
	    New File  		    1084	LICENSE
	    New File  		     804	package.json
	    New File  		     158	readme.md
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-builder-squirrel-windows\node_modules\
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-builder-squirrel-windows\node_modules\fs-extra\
	    New File  		    1084	LICENSE
	    New File  		    1463	package.json
	    New File  		    9629	README.md
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-builder-squirrel-windows\node_modules\fs-extra\lib\
	    New File  		     358	index.js
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-builder-squirrel-windows\node_modules\fs-extra\lib\copy\
	    New File  		    5776	copy-sync.js
	    New File  		    7756	copy.js
	    New File  		     147	index.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-builder-squirrel-windows\node_modules\fs-extra\lib\empty\
	    New File  		     747	index.js
	  New Dir          6	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-builder-squirrel-windows\node_modules\fs-extra\lib\ensure\
	    New File  		    1709	file.js
	    New File  		     542	index.js
	    New File  		    1652	link.js
	    New File  		    3374	symlink-paths.js
	    New File  		     694	symlink-type.js
	    New File  		    2522	symlink.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-builder-squirrel-windows\node_modules\fs-extra\lib\fs\
	    New File  		    3373	index.js
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-builder-squirrel-windows\node_modules\fs-extra\lib\json\
	    New File  		     508	index.js
	    New File  		     238	jsonfile.js
	    New File  		     276	output-json-sync.js
	    New File  		     277	output-json.js
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-builder-squirrel-windows\node_modules\fs-extra\lib\mkdirs\
	    New File  		     328	index.js
	    New File  		     545	make-dir.js
	    New File  		    1655	utils.js
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-builder-squirrel-windows\node_modules\fs-extra\lib\move\
	    New File  		     147	index.js
	    New File  		    1485	move-sync.js
	    New File  		    2010	move.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-builder-squirrel-windows\node_modules\fs-extra\lib\output-file\
	    New File  		     947	index.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-builder-squirrel-windows\node_modules\fs-extra\lib\path-exists\
	    New File  		     263	index.js
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-builder-squirrel-windows\node_modules\fs-extra\lib\remove\
	    New File  		     489	index.js
	    New File  		    7443	rimraf.js
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-builder-squirrel-windows\node_modules\fs-extra\lib\util\
	    New File  		    5226	stat.js
	    New File  		     615	utimes.js
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-builder-squirrel-windows\node_modules\jsonfile\
	    New File  		    2014	index.js
	    New File  		    1110	LICENSE
	    New File  		     762	package.json
	    New File  		    6444	README.md
	    New File  		     498	utils.js
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-builder-squirrel-windows\node_modules\universalify\
	    New File  		     706	index.js
	    New File  		    1100	LICENSE
	    New File  		     857	package.json
	    New File  		    2012	README.md
	  New Dir          6	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-builder-squirrel-windows\out\
	    New File  		    1055	squirrelPack.d.ts
	    New File  		   12825	squirrelPack.js
	    New File  		   22631	squirrelPack.js.map
	    New File  		     554	SquirrelWindowsTarget.d.ts
	    New File  		    7155	SquirrelWindowsTarget.js
	    New File  		   11962	SquirrelWindowsTarget.js.map
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-publish\
	    New File  		    1084	LICENSE
	    New File  		     793	package.json
	    New File  		     232	readme.md
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-publish\node_modules\
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-publish\node_modules\fs-extra\
	    New File  		    1084	LICENSE
	    New File  		    1463	package.json
	    New File  		    9629	README.md
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-publish\node_modules\fs-extra\lib\
	    New File  		     358	index.js
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-publish\node_modules\fs-extra\lib\copy\
	    New File  		    5776	copy-sync.js
	    New File  		    7756	copy.js
	    New File  		     147	index.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-publish\node_modules\fs-extra\lib\empty\
	    New File  		     747	index.js
	  New Dir          6	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-publish\node_modules\fs-extra\lib\ensure\
	    New File  		    1709	file.js
	    New File  		     542	index.js
	    New File  		    1652	link.js
	    New File  		    3374	symlink-paths.js
	    New File  		     694	symlink-type.js
	    New File  		    2522	symlink.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-publish\node_modules\fs-extra\lib\fs\
	    New File  		    3373	index.js
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-publish\node_modules\fs-extra\lib\json\
	    New File  		     508	index.js
	    New File  		     238	jsonfile.js
	    New File  		     276	output-json-sync.js
	    New File  		     277	output-json.js
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-publish\node_modules\fs-extra\lib\mkdirs\
	    New File  		     328	index.js
	    New File  		     545	make-dir.js
	    New File  		    1655	utils.js
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-publish\node_modules\fs-extra\lib\move\
	    New File  		     147	index.js
	    New File  		    1485	move-sync.js
	    New File  		    2010	move.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-publish\node_modules\fs-extra\lib\output-file\
	    New File  		     947	index.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-publish\node_modules\fs-extra\lib\path-exists\
	    New File  		     263	index.js
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-publish\node_modules\fs-extra\lib\remove\
	    New File  		     489	index.js
	    New File  		    7443	rimraf.js
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-publish\node_modules\fs-extra\lib\util\
	    New File  		    5226	stat.js
	    New File  		     615	utimes.js
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-publish\node_modules\jsonfile\
	    New File  		    2014	index.js
	    New File  		    1110	LICENSE
	    New File  		     762	package.json
	    New File  		    6444	README.md
	    New File  		     498	utils.js
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-publish\node_modules\universalify\
	    New File  		     706	index.js
	    New File  		    1100	LICENSE
	    New File  		     857	package.json
	    New File  		    2012	README.md
	  New Dir         12	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-publish\out\
	    New File  		    1324	gitHubPublisher.d.ts
	    New File  		   11549	gitHubPublisher.js
	    New File  		   20809	gitHubPublisher.js.map
	    New File  		     340	multiProgress.d.ts
	    New File  		    2903	multiProgress.js
	    New File  		    4802	multiProgress.js.map
	    New File  		    2506	progress.d.ts
	    New File  		    6217	progress.js
	    New File  		   10710	progress.js.map
	    New File  		    1957	publisher.d.ts
	    New File  		    4112	publisher.js
	    New File  		    8196	publisher.js.map
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-reload\
	    New File  		    1076	LICENSE
	    New File  		    3212	main.js
	    New File  		     706	package.json
	    New File  		    5174	README.md
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-reload\types\
	    New File  		     908	main.d.ts
	    New File  		     306	tsconfig.json
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-store\
	    New File  		    1933	index.d.ts
	    New File  		    1869	index.js
	    New File  		    1117	license
	    New File  		     979	package.json
	    New File  		   13978	readme.md
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-updater\
	    New File  		    1084	LICENSE
	    New File  		    1114	package.json
	    New File  		     559	README.md
	  New Dir          0	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-updater\node_modules\
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-updater\node_modules\.bin\
	    New File  		     389	semver
	    New File  		     325	semver.cmd
	    New File  		     805	semver.ps1
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-updater\node_modules\builder-util-runtime\
	    New File  		    1084	LICENSE
	    New File  		     704	package.json
	    New File  		     122	readme.md
	  New Dir         39	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-updater\node_modules\builder-util-runtime\out\
	    New File  		     265	blockMapApi.d.ts
	    New File  		     116	blockMapApi.js
	    New File  		     403	blockMapApi.js.map
	    New File  		     661	CancellationToken.d.ts
	    New File  		    3199	CancellationToken.js
	    New File  		    5648	CancellationToken.js.map
	    New File  		      72	error.d.ts
	    New File  		     255	error.js
	    New File  		     454	error.js.map
	    New File  		    3829	httpExecutor.d.ts
	    New File  		   17426	httpExecutor.js
	    New File  		   33728	httpExecutor.js.map
	    New File  		    1346	index.d.ts
	    New File  		    4396	index.js
	    New File  		    2657	index.js.map
	    New File  		     291	MemoLazy.d.ts
	    New File  		    1504	MemoLazy.js
	    New File  		    2756	MemoLazy.js.map
	    New File  		     707	ProgressCallbackTransform.d.ts
	    New File  		    1949	ProgressCallbackTransform.js
	    New File  		    3693	ProgressCallbackTransform.js.map
	    New File  		   10687	publishOptions.d.ts
	    New File  		    2213	publishOptions.js
	    New File  		   14910	publishOptions.js.map
	    New File  		     179	retry.d.ts
	    New File  		     884	retry.js
	    New File  		    1468	retry.js.map
	    New File  		      67	rfc2253Parser.d.ts
	    New File  		    2264	rfc2253Parser.js
	    New File  		    4168	rfc2253Parser.js.map
	    New File  		    2228	updateInfo.d.ts
	    New File  		     115	updateInfo.js
	    New File  		    2316	updateInfo.js.map
	    New File  		     599	uuid.d.ts
	    New File  		    6393	uuid.js
	    New File  		   12236	uuid.js.map
	    New File  		     650	xml.d.ts
	    New File  		    3549	xml.js
	    New File  		    6987	xml.js.map
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-updater\node_modules\fs-extra\
	    New File  		    1084	LICENSE
	    New File  		    1463	package.json
	    New File  		    9629	README.md
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-updater\node_modules\fs-extra\lib\
	    New File  		     358	index.js
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-updater\node_modules\fs-extra\lib\copy\
	    New File  		    5776	copy-sync.js
	    New File  		    7756	copy.js
	    New File  		     147	index.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-updater\node_modules\fs-extra\lib\empty\
	    New File  		     747	index.js
	  New Dir          6	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-updater\node_modules\fs-extra\lib\ensure\
	    New File  		    1709	file.js
	    New File  		     542	index.js
	    New File  		    1652	link.js
	    New File  		    3374	symlink-paths.js
	    New File  		     694	symlink-type.js
	    New File  		    2522	symlink.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-updater\node_modules\fs-extra\lib\fs\
	    New File  		    3373	index.js
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-updater\node_modules\fs-extra\lib\json\
	    New File  		     508	index.js
	    New File  		     238	jsonfile.js
	    New File  		     276	output-json-sync.js
	    New File  		     277	output-json.js
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-updater\node_modules\fs-extra\lib\mkdirs\
	    New File  		     328	index.js
	    New File  		     545	make-dir.js
	    New File  		    1655	utils.js
	  New Dir          3	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-updater\node_modules\fs-extra\lib\move\
	    New File  		     147	index.js
	    New File  		    1485	move-sync.js
	    New File  		    2010	move.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-updater\node_modules\fs-extra\lib\output-file\
	    New File  		     947	index.js
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-updater\node_modules\fs-extra\lib\path-exists\
	    New File  		     263	index.js
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-updater\node_modules\fs-extra\lib\remove\
	    New File  		     489	index.js
	    New File  		    7443	rimraf.js
	  New Dir          2	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-updater\node_modules\fs-extra\lib\util\
	    New File  		    5226	stat.js
	    New File  		     615	utimes.js
	  New Dir          5	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-updater\node_modules\jsonfile\
	    New File  		    2014	index.js
	    New File  		    1110	LICENSE
	    New File  		     762	package.json
	    New File  		    6444	README.md
	    New File  		     498	utils.js
	  New Dir          6	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-updater\node_modules\semver\
	    New File  		    2630	index.js
	    New File  		     765	LICENSE
	    New File  		    1663	package.json
	    New File  		      83	preload.js
	    New File  		     619	range.bnf
	    New File  		   24763	README.md
	  New Dir          1	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-updater\node_modules\semver\bin\
	    New File  		    4739	semver.js
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-updater\node_modules\semver\classes\
	    New File  		    3631	comparator.js
	    New File  		     143	index.js
	    New File  		   14938	range.js
	    New File  		    9297	semver.js
	  New Dir         24	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-updater\node_modules\semver\functions\
	    New File  		     205	clean.js
	    New File  		     961	cmp.js
	    New File  		    2004	coerce.js
	    New File  		     281	compare-build.js
	    New File  		     132	compare-loose.js
	    New File  		     170	compare.js
	    New File  		    1421	diff.js
	    New File  		     126	eq.js
	    New File  		     124	gt.js
	    New File  		     127	gte.js
	    New File  		     478	inc.js
	    New File  		     124	lt.js
	    New File  		     127	lte.js
	    New File  		     136	major.js
	    New File  		     136	minor.js
	    New File  		     128	neq.js
	    New File  		     331	parse.js
	    New File  		     136	patch.js
	    New File  		     234	prerelease.js
	    New File  		     132	rcompare.js
	    New File  		     163	rsort.js
	    New File  		     247	satisfies.js
	    New File  		     161	sort.js
	    New File  		     176	valid.js
	  New Dir          6	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-updater\node_modules\semver\internal\
	    New File  		     873	constants.js
	    New File  		     240	debug.js
	    New File  		     424	identifiers.js
	    New File  		     802	lrucache.js
	    New File  		     338	parse-options.js
	    New File  		    8141	re.js
	  New Dir         11	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-updater\node_modules\semver\ranges\
	    New File  		     231	gtr.js
	    New File  		     224	intersects.js
	    New File  		     227	ltr.js
	    New File  		     593	max-satisfying.js
	    New File  		     591	min-satisfying.js
	    New File  		    1514	min-version.js
	    New File  		    2204	outside.js
	    New File  		    1355	simplify.js
	    New File  		    7524	subset.js
	    New File  		     282	to-comparators.js
	    New File  		     326	valid.js
	  New Dir          4	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-updater\node_modules\universalify\
	    New File  		     706	index.js
	    New File  		    1100	LICENSE
	    New File  		     857	package.json
	    New File  		    2012	README.md
	  New Dir         51	C:\Users\Jade\OneDrive\Documents\MIC Browser Ultimate\node_modules\electron-updater\out\
	    New File  		     566	AppAdapter.d.ts
	    New File  		     740	AppAdapter.js
	    New File  		    1814	AppAdapter.js.map
	    New File  		     546	AppImageUpdater.d.ts
	    New File  		    5402	AppImageUpdater.js
	    New File  		    8831	AppImageUpdater.js.map
	    New File  		   10173	AppUpdater.d.ts
	    New File  		   29849	AppUpdater.js
	    New File  		   52226	AppUpdater.js.map
	    New File  		    1389	BaseUpdater.d.ts
	    New File  		    6118	BaseUpdater.js
	    New File  		   10883	BaseUpdater.js.map
	    New File  		     575	DebUpdater.d.ts
	    New File  		    2150	DebUpdater.js
	    New File  		    3862	DebUpdater.js.map
	    New File  		    1616	DownloadedUpdateHelper.d.ts
	    New File  		    6907	DownloadedUpdateHelper.js
	    New File  		   12251	DownloadedUpdateHelper.js.map
	    New File  		     485	ElectronAppAdapter.d.ts
	    New File  		    1180	ElectronAppAdapter.js
	    New File  		    2289	ElectronAppAdapter.js.map
	    New File  		    1053	electronHttpExecutor.d.ts
	    New File  		    3258	electronHttpExecutor.js
	    New File  		    5547	electronHttpExecutor.js.map
	    New File  		     629	MacUpdater.d.ts
	    New File  		   12563	MacUpdater.js
	    New File  		   20681	MacUpdater.js.map
	    New File  		     889	main.d.ts
	    New File  		    4643	main.js
	    New File  		    4664	main.js.map
	    New File  		    1414	NsisUpdater.d.ts
	    New File  		    9414	NsisUpdater.js
	    New File  		   15022	NsisUpdater.js.map
	    New File  		     578	PacmanUpdater.d.ts
	    New File  		    2145	PacmanUpdater.js
	    New File  		    3803	PacmanUpdater.js.map
	    New File  		     444	providerFactory.d.ts
	    New File  		    3189	providerFactory.js
	    New File  		    5173	providerFactory.js.map
	    New File  		     575	RpmUpdater.d.ts
	    New File  		    2470	RpmUpdater.js
	    New File  		    4406	RpmUpdater.js.map
	    New File  		    2036	types.d.ts
	    New File  		    1551	types.js
	    New File  		    3619	types.js.map
	    New File  		     313	util.d.ts
	    New File  		    1720	util.js
	    New File  		    2847	util.js.map
	    New File  		     179	windowsExecutableCodeSignatureVerifier.d.ts
	    New File  		    7435	windowsExecutableCodeSignatureVerifier.js
	    New File  		   11200	windowsExecutableCodeSignatureVerifier.js.map
